Contour Area,Mean,Blinking,Emotion,Music
,,,,
399,nan,1,5,1
,,,,
399,38.55279,0,5,1
,,,,
399,26.916092,1,3,1
,,,,
306,38.89588,1,5,1
,,,,
399,46.346275,0,5,1
,,,,
399,51.565556,1,5,1
,,,,
335,44.484764,1,5,1
,,,,
399,48.811817,1,3,1
,,,,
335,52.23445,1,5,1
,,,,
370,47.081715,1,5,1
,,,,
304,43.039562,0,5,1
,,,,
335,41.211754,1,3,1
,,,,
304,42.67876,1,5,1
,,,,
304,41.2941,0,5,1
,,,,
304,39.82125,0,5,1
,,,,
304,38.383427,1,5,1
,,,,
335,38.394154,0,5,1
,,,,
374,40.831543,0,3,1
,,,,
368,42.794434,1,5,1
,,,,
399,44.53457,1,5,1
,,,,
399,46.19228,1,5,1
,,,,
312,47.733288,0,3,1
,,,,
310,45.559944,1,5,1
,,,,
306,43.557613,1,5,1
,,,,
342.5,41.900368,0,5,1
,,,,
335,40.25427,0,5,1
,,,,
306,38.697685,0,5,1
,,,,
370,37.995842,0,5,1
,,,,
399,39.462795,1,5,1
,,,,
306,38.19514,0,5,1
,,,,
335,36.975273,0,5,1
,,,,
306,36.466934,0,5,1
,,,,
348,37.626823,1,5,1
,,,,
304,36.562065,1,5,1
,,,,
310,36.562065,1,5,1
,,,,
399,36.03687,1,5,1
,,,,
304,37.150696,0,5,1
,,,,
399,36.08552,1,5,1
,,,,
335,35.05969,0,5,1
,,,,
335,34.10676,0,5,1
,,,,
318,33.23432,0,5,1
,,,,
335,33.23432,0,5,1
,,,,
399,34.338364,1,5,1
,,,,
399,35.410145,1,5,1
,,,,
399,34.58468,1,5,1
,,,,
399,35.611874,1,5,1
,,,,
370,36.59894,1,5,1
,,,,
335,35.787064,1,5,1
,,,,
399,34.992435,0,5,1
,,,,
335,34.2767,1,5,1
,,,,
399,35.24961,1,5,1
,,,,
399,36.180687,1,5,1
,,,,
345,35.51547,1,5,1
,,,,
343,34.821545,1,5,1
,,,,
399,nan,1,5,1
,,,,
335,nan,1,5,1
,,,,
337,nan,1,5,1
,,,,
335,37.390697,0,5,1
,,,,
399,25.672487,0,5,1
,,,,
335,44.95034,1,5,1
,,,,
399,33.17483,1,5,1
,,,,
399,29.204756,0,5,1
,,,,
310,37.526955,0,5,1
,,,,
335,34.57896,0,5,1
,,,,
399,37.33086,0,5,1
,,,,
399,34.53618,0,5,1
,,,,
399,32.453964,1,3,1
,,,,
399,33.1997,0,3,1
,,,,
368,35.897186,0,5,1
,,,,
399,34.427006,1,5,1
,,,,
335,35.023983,0,3,1
,,,,
399,32.112713,0,3,1
,,,,
335,28.4852,0,3,1
,,,,
335,31.850405,1,3,1
,,,,
368,29.808039,1,5,1
,,,,
335,28.888973,1,3,1
,,,,
399,30.258497,1,3,1
,,,,
399,30.88896,1,3,1
,,,,
399,29.327393,1,5,1
,,,,
335,27.82321,1,5,1
,,,,
399,30.383097,1,5,1
,,,,
399,34.13391,0,5,1
,,,,
399,32.70231,1,5,1
,,,,
368,32.027794,0,5,1
,,,,
335,33.037727,0,5,1
,,,,
335,32.409122,1,3,1
,,,,
399,31.805662,0,3,1
,,,,
368,32.13074,1,5,1
,,,,
335,30.98212,1,4,1
,,,,
399,30.436993,1,5,1
,,,,
335,31.308252,0,5,1
,,,,
399,31.65522,0,5,1
,,,,
335,31.135641,0,5,1
,,,,
368,30.189823,0,5,1
,,,,
335,29.304058,0,5,1
,,,,
399,30.900461,0,5,1
,,,,
399,32.340984,0,5,1
,,,,
399,33.65592,1,5,1
,,,,
335,32.77085,0,5,1
,,,,
399,31.943737,0,5,1
,,,,
399,31.550287,0,5,1
,,,,
335,32.691193,1,5,1
,,,,
368,31.91706,1,5,1
,,,,
399,31.525705,1,5,1
,,,,
306,32.454674,1,3,1
,,,,
342.5,32.07108,1,5,1
,,,,
399,31.341158,0,5,1
,,,,
368,31.766272,1,5,1
,,,,
368,31.859816,0,5,1
,,,,
399,31.53186,1,3,1
,,,,
399,32.402405,0,3,1
,,,,
399,33.28823,1,5,1
,,,,
399,34.167988,0,3,1
,,,,
335,35.10298,0,3,1
,,,,
335,34.434296,1,5,1
,,,,
335,33.824005,0,5,1
,,,,
335,33.550434,1,5,1
,,,,
335,33.76176,0,5,1
,,,,
304,33.1842,0,5,1
,,,,
335,32.645866,0,5,1
,,,,
399,33.378704,1,5,1
,,,,
335,33.76607,0,5,1
,,,,
384,33.513733,0,3,1
,,,,
399,33.645714,0,5,1
,,,,
399,33.119755,0,5,1
,,,,
399,32.59272,0,5,1
,,,,
335,32.095238,1,5,1
,,,,
335,31.873236,1,5,1
,,,,
387,32.158623,0,5,1
,,,,
306.5,31.930822,0,5,1
,,,,
399,31.69426,0,5,1
,,,,
335,31.450459,0,5,1
,,,,
399,31.210379,1,5,1
,,,,
335,31.278019,0,5,1
,,,,
335,30.829456,0,5,1
,,,,
399,30.422031,1,5,1
,,,,
335,30.00465,1,5,1
,,,,
335,29.819782,0,3,1
,,,,
348,30.107227,0,3,1
,,,,
399,29.926697,1,3,1
,,,,
342.5,29.717419,1,3,1
,,,,
368,29.644358,1,3,1
,,,,
399,29.463102,1,3,1
,,,,
399,29.76567,1,3,1
,,,,
318.5,29.804632,0,3,1
,,,,
399,29.60725,1,3,1
,,,,
317.5,30.112257,1,5,1
,,,,
399,30.635273,0,3,1
,,,,
399,30.870098,1,5,1
,,,,
335,30.70196,1,5,1
,,,,
399,30.78859,1,5,1
,,,,
399,30.060127,0,5,1
,,,,
399,29.720987,0,5,1
,,,,
304,29.389,1,5,1
,,,,
368,29.890669,0,5,1
,,,,
399,30.139837,1,5,1
,,,,
399,29.97666,1,5,1
,,,,
399,29.814005,1,5,1
,,,,
304,29.906216,0,5,1
,,,,
368,29.595148,1,5,1
,,,,
335,30.09604,0,5,1
,,,,
399,30.56969,1,5,1
,,,,
399,30.23376,1,5,1
,,,,
399,29.90513,1,5,1
,,,,
399,29.596552,1,5,1
,,,,
343,29.289219,0,5,1
,,,,
399,28.99888,0,5,1
,,,,
306,28.71887,0,5,1
,,,,
335,28.435246,0,5,1
,,,,
335,28.21192,0,5,1
,,,,
335,27.953396,0,5,1
,,,,
387,28.38375,1,5,1
,,,,
399,28.119623,1,5,1
,,,,
399,27.865864,0,5,1
,,,,
335,28.276121,1,1,1
,,,,
335,28.153183,0,5,1
,,,,
335,27.914326,1,1,1
,,,,
399,28.337528,0,4,1
,,,,
399,28.748968,0,5,1
,,,,
399,29.148647,1,5,1
,,,,
399,28.891123,1,4,1
,,,,
399,28.640976,0,5,1
,,,,
399,29.029629,0,4,1
,,,,
399,28.798296,0,5,1
,,,,
399,29.187735,1,5,1
,,,,
374,28.71561,1,5,1
,,,,
335,28.481,1,3,1
,,,,
317.5,28.25826,0,3,1
,,,,
348,28.03655,1,3,1
,,,,
335,27.808393,1,5,1
,,,,
317,27.58824,0,5,1
,,,,
335,27.36759,1,3,1
,,,,
399,26.9371,1,3,1
,,,,
335,26.737514,0,3,1
,,,,
381,26.642452,0,3,1
,,,,
335,27.006449,1,3,1
,,,,
399,27.373137,0,3,1
,,,,
399,27.73351,0,3,1
,,,,
350.5,27.63352,0,3,1
,,,,
335,27.430147,0,3,1
,,,,
399,27.227652,0,3,1
,,,,
399,27.392601,1,3,1
,,,,
399,27.458977,1,3,1
,,,,
399,27.797485,1,3,1
,,,,
335,27.964708,0,3,1
,,,,
399,27.864893,0,3,1
,,,,
399,27.775972,0,3,1
,,,,
335,27.685783,1,3,1
,,,,
304,27.756018,0,3,1
,,,,
399,27.570549,1,3,1
,,,,
399,27.386007,0,3,1
,,,,
371,27.294552,0,3,1
,,,,
306,27.614769,1,3,1
,,,,
399,27.520521,0,5,1
,,,,
304,27.687721,1,3,1
,,,,
399,27.592407,1,3,1
,,,,
335,27.499247,0,5,1
,,,,
399,27.405277,1,3,1
,,,,
399,27.319038,0,3,1
399,nan,1,5,1
,,,,
310,72.655594,1,5,1
,,,,
335,71.45879,1,3,1
,,,,
399,44.14711,1,3,1
,,,,
399,37.496365,0,3,1
,,,,
399,32.854027,0,3,1
,,,,
399,34.278225,1,3,1
,,,,
399,38.153145,0,3,1
,,,,
399,39.138058,1,3,1
,,,,
370,33.849953,0,3,1
,,,,
306,31.804108,1,3,1
,,,,
368,34.71094,0,3,1
,,,,
335,34.968704,0,3,1
,,,,
368,31.733637,1,3,1
,,,,
335,29.448553,1,5,1
,,,,
304,27.439363,1,5,1
,,,,
335,30.684164,1,3,1
,,,,
304,28.572298,0,3,1
,,,,
399,31.238523,1,3,1
,,,,
335,33.512268,0,3,1
,,,,
399,32.606007,1,3,1
,,,,
399,33.535095,1,3,1
,,,,
399,32.64084,1,3,1
,,,,
368,32.71753,0,3,1
,,,,
306,31.11223,1,3,1
,,,,
335,32.89087,1,3,1
,,,,
335,32.13156,0,3,1
,,,,
399,30.851204,1,3,1
,,,,
335,32.5766,1,3,1
,,,,
399,31.286661,0,3,1
,,,,
337,30.083479,1,5,1
,,,,
399,31.63861,0,3,1
,,,,
399,33.078682,0,3,1
,,,,
374,32.667076,0,3,1
,,,,
370,33.515095,1,3,1
,,,,
399,33.085976,1,3,1
,,,,
335,33.338634,0,3,1
,,,,
399,34.629784,0,3,1
,,,,
399,35.059856,0,3,1
,,,,
399,35.764435,0,3,1
,,,,
399,36.10705,1,5,1
,,,,
335,35.772636,0,5,1
,,,,
399,35.809677,1,5,1
,,,,
304,34.8883,0,3,1
,,,,
399,35.453632,1,3,1
,,,,
335,35.443687,1,5,1
,,,,
335,35.98147,0,5,1
,,,,
370,35.969654,1,5,1
,,,,
335,36.91075,0,3,1
,,,,
399,36.040936,0,5,1
,,,,
306,36.91963,1,5,1
,,,,
399,37.768818,1,5,1
,,,,
304,36.939728,0,5,1
,,,,
399,37.759907,0,5,1
,,,,
304,38.543987,0,5,1
,,,,
335,37.81477,1,5,1
,,,,
335,37.09142,1,5,1
,,,,
335,36.362873,1,3,1
,,,,
335,37.121067,0,3,1
,,,,
335,37.51405,0,3,1
,,,,
399,37.180138,0,3,1
,,,,
306,36.56985,1,3,1
,,,,
399,36.27013,1,3,1
,,,,
335,36.701775,1,1,1
,,,,
399,36.39246,0,3,1
,,,,
335,36.120968,1,3,1
,,,,
335,35.927197,0,3,1
,,,,
399,36.05837,0,5,1
,,,,
335,36.39719,1,3,1
,,,,
335,36.09488,0,3,1
,,,,
335,35.805996,1,3,1
,,,,
335,35.84436,1,3,1
,,,,
335,36.466694,1,3,1
,,,,
399,37.05996,0,3,1
,,,,
335,36.477013,0,3,1
,,,,
306,37.034286,1,3,1
,,,,
306,37.597294,1,5,1
,,,,
306,37.03454,0,3,1
,,,,
306,36.483345,0,3,1
,,,,
370,36.220116,1,5,1
,,,,
304,36.751587,0,5,1
,,,,
335,36.23109,1,5,1
,,,,
337,35.466904,1,5,1
,,,,
335,35.247715,1,5,1
,,,,
335,35.247715,0,5,1
,,,,
335,35.517426,1,5,1
,,,,
304,35.747852,0,5,1
,,,,
337,36.010384,0,5,1
,,,,
317,36.024178,1,5,1
,,,,
370,35.78263,0,3,1
,,,,
342.5,36.023846,0,5,1
,,,,
370,36.03868,0,5,1
,,,,
337,35.8063,1,3,1
,,,,
368,36.040924,1,5,1
,,,,
335,36.033855,0,3,1
,,,,
342.5,35.57887,1,3,1
,,,,
335,35.578934,1,3,1
,,,,
399,35.36132,0,3,1
,,,,
335,35.150173,1,3,1
,,,,
399,34.94899,0,3,1
,,,,
310,34.73056,1,3,1
,,,,
399,34.514843,1,3,1
,,,,
335,34.533752,0,3,1
,,,,
304,34.78087,1,3,1
,,,,
399,34.591927,1,3,1
,,,,
399,34.39206,1,3,1
,,,,
335,34.204082,0,3,1
,,,,
335,34.00644,0,3,1
,,,,
335,33.805218,1,3,1
,,,,
335,33.629894,1,3,1
,,,,
399,33.446304,1,3,1
,,,,
399,33.26485,0,3,1
,,,,
399,33.279213,1,3,1
,,,,
337,33.09476,1,3,1
,,,,
311.5,33.283268,0,3,1
,,,,
399,33.1314,0,3,1
,,,,
335,32.961163,1,3,1
,,,,
335,32.802002,1,3,1
,,,,
399,32.632195,1,3,1
,,,,
399,32.459717,1,3,1
,,,,
399,32.28686,0,3,1
,,,,
335,32.12589,0,3,1
,,,,
304,32.12589,0,3,1
,,,,
335,32.12589,0,3,1
,,,,
368,32.186687,0,3,1
,,,,
368,31.900364,1,3,1
,,,,
304,31.59644,1,3,1
,,,,
399,32.025375,1,3,1
,,,,
399,31.70816,0,3,1
,,,,
352,31.70816,0,5,1
,,,,
335,32.112488,1,5,1
,,,,
399,31.83071,1,5,1
,,,,
335,32.22483,1,5,1
,,,,
306.5,32.41499,1,5,1
,,,,
335,32.2786,0,5,1
,,,,
335,32.2786,1,5,1
,,,,
335,32.147667,0,5,1
,,,,
399,32.004883,0,5,1
,,,,
399,31.8578,0,5,1
,,,,
337,31.895206,0,5,1
,,,,
335,32.26685,1,5,1
,,,,
335,32.11725,0,5,1
,,,,
335,32.312057,1,5,1
,,,,
368,32.35281,0,5,1
,,,,
335,32.205616,1,5,1
,,,,
335,31.919186,0,5,1
,,,,
399,31.631516,0,5,1
,,,,
376,31.785463,0,5,1
,,,,
399,31.830502,0,5,1
,,,,
368,32.16595,0,5,1
,,,,
335,32.33612,0,5,1
,,,,
399,32.36921,1,5,1
,,,,
335,32.09025,1,5,1
,,,,
356,31.82926,0,5,1
,,,,
348,31.5717,1,5,1
,,,,
337,31.451155,0,5,1
,,,,
335,31.592054,0,5,1
,,,,
310,31.627563,1,5,1
,,,,
304,31.381037,0,5,1
,,,,
310,31.142876,1,5,1
,,,,
335,31.01728,1,5,1
,,,,
399,31.340464,1,5,1
,,,,
335,31.11156,1,5,1
,,,,
399,30.874882,0,5,1
,,,,
335,30.770523,1,5,1
,,,,
335,30.917692,0,5,1
,,,,
335,30.959259,1,5,1
,,,,
399,31.270267,0,5,1
,,,,
335,31.408617,1,5,1
,,,,
335,31.296095,0,5,1
,,,,
310,31.328964,1,5,1
,,,,
335,31.119234,0,5,1
,,,,
335,30.898426,1,5,1
,,,,
335,30.783873,0,3,1
,,,,
304,30.937613,0,3,1
,,,,
399,30.966278,0,3,1
,,,,
306,30.740969,0,3,1
,,,,
304,30.763588,0,3,1
,,,,
304,30.789568,1,3,1
,,,,
335,30.681171,1,3,1
,,,,
368,30.96224,1,3,1
,,,,
335,30.744333,0,3,1
,,,,
399,nan,0,5,1
,,,,
335,69.24284,0,3,1
,,,,
317.5,55.594276,0,3,1
,,,,
335,51.09759,0,5,1
,,,,
335,37.70512,1,3,1
,,,,
399,41.30272,1,3,1
,,,,
399,41.11928,1,3,1
,,,,
335,35.825268,0,3,1
,,,,
304,31.954155,1,3,1
,,,,
335,29.04923,1,3,1
,,,,
399,32.91991,1,5,1
,,,,
399,35.94856,1,5,1
,,,,
304,38.52468,0,5,1
,,,,
335,35.79086,0,3,1
,,,,
399,33.391487,0,5,1
,,,,
368,32.823566,0,5,1
,,,,
399,31.127157,0,5,1
,,,,
399,30.346317,0,5,1
,,,,
399,32.306034,1,5,1
,,,,
331.5,30.809061,1,5,1
,,,,
335,29.422594,0,5,1
,,,,
335,28.203812,1,5,1
,,,,
399,27.113483,1,5,1
,,,,
306,26.064533,1,5,1
,,,,
370,25.193935,0,5,1
,,,,
375.5,24.75244,0,5,1
,,,,
399,25.539808,0,5,1
,,,,
317,25.845583,1,5,1
,,,,
306,25.05746,0,5,1
,,,,
317,26.52028,0,5,1
,,,,
337,25.68355,0,5,1
,,,,
399,27.031725,0,5,1
,,,,
306,26.221735,0,5,1
,,,,
335,25.534729,1,5,1
,,,,
343,25.200813,1,5,1
,,,,
368,26.39647,1,5,1
,,,,
337,27.554657,0,5,1
,,,,
335,26.859264,1,5,1
,,,,
370,27.94433,0,4,1
,,,,
399,26.617746,1,3,1
,,,,
399,25.997976,0,5,1
,,,,
370,25.432217,1,5,1
,,,,
306,24.894321,0,5,1
,,,,
318.5,25.910118,1,5,1
,,,,
399,25.36767,0,5,1
,,,,
335,24.864809,0,5,1
,,,,
368,25.81587,0,3,1
,,,,
335,26.726702,0,3,1
,,,,
399,27.610783,1,3,1
,,,,
399,27.07271,0,3,1
,,,,
399,26.087494,0,3,1
,,,,
306,26.8811,0,3,1
,,,,
304,26.409492,1,3,1
,,,,
370,26.801292,0,3,1
,,,,
399,26.570501,0,3,1
,,,,
399,26.349146,0,3,1
,,,,
335,26.150698,1,3,1
,,,,
337,25.928125,1,3,1
,,,,
335,25.713093,1,3,1
,,,,
342.5,25.874208,1,3,1
,,,,
337,26.252876,1,5,1
,,,,
335,26.393047,1,4,1
,,,,
399,27.100462,0,5,1
,,,,
335,27.777224,0,3,1
,,,,
399,27.577406,0,3,1
,,,,
399,28.25382,1,3,1
,,,,
399,27.922281,0,5,1
,,,,
372,28.560865,0,5,1
,,,,
317.5,28.249758,0,3,1
,,,,
363,28.045053,1,4,1
,,,,
399,27.750729,1,3,1
,,,,
335,27.524933,1,5,1
,,,,
335,28.171314,0,5,1
,,,,
399,28.8079,1,3,1
,,,,
335.5,28.46447,1,3,1
,,,,
306,29.072607,0,3,1
,,,,
335,29.677444,0,3,1
,,,,
335,30.270845,1,4,1
,,,,
335,30.860172,1,5,1
,,,,
335,30.603416,1,5,1
,,,,
399,30.33318,0,5,1
,,,,
317.5,31.494984,1,1,1
,,,,
335,31.121058,0,3,1
,,,,
399,30.242577,0,5,1
,,,,
399,30.532429,0,5,1
,,,,
399,30.601545,0,5,1
,,,,
399,30.284845,0,3,1
,,,,
323,30.480806,1,3,1
,,,,
396.5,30.375435,1,4,1
,,,,
317.5,30.248657,0,3,1
,,,,
399,30.325998,0,5,1
,,,,
399,nan,1,3,1
,,,,
399,nan,0,5,1
,,,,
399,nan,1,5,1
,,,,
304,nan,0,5,1
,,,,
335,68.88396,0,3,1
,,,,
304,55.542927,0,3,1
,,,,
304,42.23422,1,5,1
,,,,
368,43.591343,0,3,1
,,,,
399,41.06669,0,5,1
,,,,
304,42.874485,1,5,1
,,,,
304,40.507324,0,3,1
,,,,
381,38.51914,1,3,1
,,,,
348,36.614887,0,3,1
,,,,
357,37.04988,0,3,1
,,,,
337,35.352943,1,3,1
,,,,
399,37.071945,1,3,1
,,,,
391,37.073082,0,3,1
,,,,
356.5,38.55987,0,3,1
,,,,
368,37.162804,0,3,1
,,,,
399,35.903526,0,3,1
,,,,
335,36.16078,0,3,1
,,,,
399,34.021076,0,5,1
,,,,
399,33.002113,0,5,1
,,,,
337,34.431023,1,5,1
,,,,
399,33.48411,0,5,1
,,,,
399,33.801674,1,5,1
,,,,
399,30.074896,1,3,1
,,,,
335,28.91712,1,3,1
,,,,
335,27.849878,1,3,1
,,,,
335,28.795158,0,3,1
,,,,
335,29.280088,1,3,1
,,,,
399,28.274197,0,3,1
,,,,
377,27.299662,0,5,1
,,,,
304,29.072577,0,5,1
,,,,
335,30.744888,0,5,1
,,,,
399,29.791307,1,1,1
,,,,
335,31.324081,1,5,1
,,,,
399,31.0991,1,1,1
,,,,
399,30.939064,0,3,1
,,,,
399,29.495512,1,1,1
,,,,
399,28.855158,0,1,1
,,,,
335,27.93897,1,3,1
,,,,
399,28.560432,0,3,1
,,,,
317.5,28.261292,0,3,1
,,,,
337,27.95964,0,3,1
,,,,
337,27.660088,0,3,1
,,,,
306,27.378109,0,3,1
,,,,
348,27.09139,1,3,1
,,,,
310,26.810839,1,3,1
,,,,
348,27.100111,1,3,1
,,,,
368,26.841105,1,3,1
,,,,
335,27.409817,1,3,1
,,,,
370,27.704393,0,3,1
,,,,
304,28.771173,0,3,1
,,,,
370,29.826033,1,3,1
,,,,
323,29.591022,0,3,1
,,,,
304,30.055958,0,3,1
,,,,
337,29.785753,1,3,1
,,,,
342.5,30.023964,0,1,1
,,,,
348,30.48389,1,1,1
,,,,
304,30.227093,0,3,1
,,,,
370,nan,0,5,1
,,,,
306,6.0299892,0,5,1
,,,,
306,28.742899,1,5,1
,,,,
399,31.458591,0,5,1
,,,,
399,38.410664,1,5,1
,,,,
370,38.483315,1,5,1
,,,,
306,45.820045,1,1,1
,,,,
380,38.780228,1,3,1
,,,,
368,36.0279,0,1,1
,,,,
342.5,38.747913,1,3,1
,,,,
348,38.744453,0,3,1
,,,,
381,42.89303,1,5,1
,,,,
387.5,37.178314,0,3,1
,,,,
317,38.947716,0,5,1
,,,,
348,37.297813,0,3,1
,,,,
304,35.83691,1,3,1
,,,,
306,36.136837,1,3,1
,,,,
338,39.063053,0,3,1
,,,,
393,36.492184,0,1,1
,,,,
370,39.02901,0,5,1
,,,,
306,40.18142,0,3,1
,,,,
317.5,39.029022,1,5,1
,,,,
338,37.954315,0,5,1
,,,,
399,36.927807,0,5,1
,,,,
337,35.46956,1,5,1
,,,,
387,34.667942,0,3,1
,,,,
335,33.199055,0,1,1
,,,,
335,32.477337,0,5,1
,,,,
376,31.217285,0,5,1
,,,,
376,30.625832,1,5,1
,,,,
399,30.069883,0,5,1
,,,,
304,29.567966,1,5,1
,,,,
399,29.995396,1,5,1
,,,,
306,nan,0,5,1
,,,,
375.5,nan,1,3,1
,,,,
399,6.4031243,0,3,1
,,,,
399,6.4031243,0,1,1
,,,,
335,6.4031243,0,3,1
,,,,
304,7.009449,1,3,1
,,,,
310,26.22574,1,3,1
,,,,
399,44.173283,0,3,1
,,,,
335,34.843487,0,3,1
,,,,
335,31.527544,1,3,1
,,,,
399,39.18729,1,3,1
,,,,
399,36.448727,0,3,1
,,,,
399,42.19775,0,3,1
,,,,
399,46.5683,1,3,1
,,,,
399,41.62938,1,3,1
,,,,
342.5,45.12981,1,3,1
,,,,
399,41.34308,0,3,1
,,,,
399,38.115993,1,3,1
,,,,
306,35.34692,1,3,1
,,,,
399,32.929283,1,3,1
,,,,
317.5,30.886545,0,5,1
,,,,
335,29.124836,0,3,1
,,,,
399,27.524212,1,3,1
,,,,
335,30.248705,1,3,1
,,,,
304,28.7093,0,3,1
,,,,
335,31.081287,0,3,1
,,,,
335,33.274223,0,5,1
,,,,
304,31.91695,1,3,1
,,,,
335,30.6701,0,3,1
,,,,
335,31.704983,1,3,1
,,,,
399,31.88784,0,3,1
,,,,
335,30.815748,0,3,1
,,,,
335,32.4771,0,3,1
,,,,
374,31.413792,1,5,1
,,,,
399,30.406261,0,3,1
,,,,
399,31.95651,0,3,1
,,,,
399,33.373394,0,3,1
,,,,
337,34.66849,1,3,1
,,,,
399,35.896645,0,5,1
,,,,
399,34.91818,1,3,1
,,,,
335,36.110836,1,3,1
,,,,
399,37.2379,0,5,1
,,,,
335,38.274117,1,3,1
,,,,
399,39.227993,0,3,1
,,,,
304,38.759274,0,3,1
,,,,
399,39.702873,1,3,1
,,,,
399,39.25094,0,3,1
,,,,
335,40.162434,1,3,1
,,,,
304,39.749775,0,3,1
,,,,
399,39.010517,1,3,1
,,,,
335,38.211918,0,3,1
,,,,
399,38.57935,1,3,1
,,,,
399,38.683422,0,3,1
,,,,
348,39.055534,1,3,1
,,,,
304,39.041027,1,3,1
,,,,
335,38.631985,1,3,1
,,,,
337,39.39029,0,3,1
,,,,
335,38.99039,0,3,1
,,,,
348,39.677055,0,3,1
,,,,
304,39.29056,0,3,1
,,,,
335,38.576675,1,3,1
,,,,
304,37.851055,0,3,1
,,,,
335,37.19397,1,3,1
,,,,
399,37.903446,1,3,1
,,,,
304,37.23392,1,3,1
,,,,
335,36.908287,0,3,1
,,,,
323,37.216434,1,5,1
,,,,
342.5,37.213154,1,5,1
,,,,
399,36.895496,0,5,1
,,,,
304,37.21867,1,5,1
,,,,
306,37.879463,1,5,1
,,,,
335,38.48654,0,5,1
,,,,
399,38.755867,1,3,1
,,,,
368,38.775932,0,3,1
,,,,
399,39.32896,0,3,1
,,,,
399,39.019283,1,3,1
,,,,
343.5,38.959743,0,3,1
,,,,
343,38.39204,1,3,1
,,,,
304,38.9085,1,3,1
,,,,
317.5,39.40986,1,3,1
,,,,
337,38.8589,1,3,1
,,,,
348,38.588478,1,3,1
,,,,
399,38.813076,1,3,1
,,,,
399,38.813076,0,3,1
,,,,
399,38.567913,0,3,1
,,,,
399,38.570023,1,3,1
,,,,
399,38.82168,1,3,1
,,,,
399,38.798058,0,3,1
,,,,
335,39.292725,0,3,1
,,,,
335,39.76747,1,3,1
,,,,
399,39.268784,0,3,1
,,,,
399,38.798256,1,3,1
,,,,
399,38.31939,1,3,1
,,,,
399,38.54628,1,3,1
,,,,
368,38.533585,1,3,1
,,,,
399,38.08547,0,3,1
,,,,
335,38.51839,0,3,1
,,,,
337,38.922623,0,3,1
,,,,
399,38.70153,0,3,1
,,,,
399,38.90605,0,3,1
,,,,
399,38.885597,0,1,1
,,,,
304,39.086536,1,3,1
,,,,
335,38.87092,1,3,1
,,,,
335,38.65779,1,3,1
,,,,
304,38.44847,0,5,1
,,,,
335,38.405994,1,3,1
,,,,
399,38.042755,1,3,1
,,,,
399,37.84272,0,3,1
,,,,
335,38.00619,0,3,1
,,,,
335,37.813686,1,3,1
,,,,
335,37.782265,1,3,1
,,,,
335,37.582363,0,3,1
,,,,
399,37.189003,0,3,1
,,,,
399,36.80622,0,3,1
,,,,
335,36.961044,1,3,1
,,,,
335,36.948513,1,3,1
,,,,
304,37.12125,0,3,1
,,,,
399,36.934093,0,3,1
,,,,
399,36.751003,0,3,1
,,,,
399,36.743664,0,3,1
,,,,
399,37.081066,1,5,1
,,,,
342.5,37.247383,0,3,1
,,,,
337,37.230316,1,4,1
,,,,
335,37.544212,1,4,1
,,,,
335,37.20494,0,3,1
,,,,
304,37.35571,0,3,1
,,,,
304,37.3499,1,3,1
,,,,
335,37.502583,0,3,1
,,,,
399,37.484444,0,3,1
,,,,
368,37.63365,1,3,1
,,,,
335,37.461662,1,3,1
,,,,
399,37.4419,1,3,1
,,,,
335,37.74822,0,3,1
,,,,
399,37.584236,1,3,1
,,,,
